Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
	|- 1718 1704 1590 1590 (cat) 0 0 103391232 152 cat 
	|- 1590 3799 1590 1590 (bash) 0 0 108650496 297 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000271/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000271 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000013_0 271 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000271/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000271/stderr  
	|- 1715 1704 1590 1590 (cat) 1 21 103391232 159 cat 
	|- 1599 1590 1590 1590 (java) 3670 617 13411397632 590670 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000271/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000271 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000013_0 271 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:10:51 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:11:12 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:11:21 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 15:13:07 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000018_0, Status : FAILED
Container [pid=33408,containerID=container_1422482982071_5055_01_000276] is running beyond physical memory limits. Current usage: 12.1 GB of 11.7 GB physical memory used; 22.3 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000276 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 33408 9043 33408 33408 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000276/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000276 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000018_0 276 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000276/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000276/stderr  
	|- 33491 33417 33408 33408 (R) 99493 16627 10630721536 2572345 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 33417 33408 33408 33408 (java) 4380 791 13314875392 589980 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000276/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000276 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000018_0 276 
	|- 33502 33491 33408 33408 (cat) 0 25 4231168 142 cat 
	|- 33517 33491 33408 33408 (cat) 0 0 4231168 139 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:13:08 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:13:27 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:13:33 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000015_0, Status : FAILED
Container [pid=11923,containerID=container_1422482982071_5055_01_000273] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000273 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 12026 12015 11923 11923 (cat) 0 25 4231168 143 cat 
	|- 12015 11932 11923 11923 (R) 100805 17908 10446667776 2527379 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 12028 12015 11923 11923 (cat) 0 0 4231168 138 cat 
	|- 11932 11923 11923 11923 (java) 4447 605 13312110592 588820 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000273/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000273 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000015_0 273 
	|- 11923 10599 11923 11923 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000273/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000273 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000015_0 273 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000273/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000273/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:13:34 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 15:13:39 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 15:13:39 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000017_0, Status : FAILED
Container [pid=3287,containerID=container_1422482982071_5055_01_000275] is running beyond physical memory limits. Current usage: 12.0 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000275 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 3384 3371 3287 3287 (cat) 0 0 4231168 140 cat 
	|- 3371 3296 3287 3287 (R) 103922 15285 10856435712 2619495 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 3382 3371 3287 3287 (cat) 0 46 4231168 142 cat 
	|- 3296 3287 3287 3287 (java) 4478 839 13315088384 529339 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000275/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000275 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000017_0 275 
	|- 3287 10211 3287 3287 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000275/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000275 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000017_0 275 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000275/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000275/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:13:40 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 15:13:42 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 15:13:52 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 15:13:59 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 15:14:04 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:14:08 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:14:11 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 15:30:42 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000021_1, Status : FAILED
Container [pid=7972,containerID=container_1422482982071_5055_01_000308] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000308 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 7972 9971 7972 7972 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000308/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000308 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000021_1 308 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000308/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000308/stderr  
	|- 7982 7972 7972 7972 (java) 3691 601 13313179648 587974 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000308/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000308 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000021_1 308 
	|- 8035 8024 7972 7972 (cat) 0 27 4231168 142 cat 
	|- 8037 8024 7972 7972 (cat) 0 0 4231168 138 cat 
	|- 8024 7982 7972 7972 (R) 99809 25166 10394820608 2514752 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:30:43 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:31:04 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:31:17 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 15:32:17 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000017_1, Status : FAILED
Container [pid=47582,containerID=container_1422482982071_5055_01_000312] is running beyond physical memory limits. Current usage: 12.0 GB of 11.7 GB physical memory used; 22.7 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000312 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 47582 3816 47582 47582 (bash) 0 0 108650496 296 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000312/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000312 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000017_1 312 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000312/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000312/stderr  
	|- 47592 47582 47582 47582 (java) 5106 893 13414268928 590480 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000312/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000312 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000017_1 312 
	|- 47648 47635 47582 47582 (cat) 0 0 103391232 157 cat 
	|- 47646 47635 47582 47582 (cat) 0 45 103391232 159 cat 
	|- 47635 47592 47582 47582 (R) 93626 14232 10669543424 2557682 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:32:18 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 15:32:27 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000013_1, Status : FAILED
Container [pid=45669,containerID=container_1422482982071_5055_01_000309] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000309 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 45679 45669 45669 45669 (java) 4731 813 13313007616 590480 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000309/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000309 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000013_1 309 
	|- 45733 45722 45669 45669 (cat) 0 25 4231168 142 cat 
	|- 45722 45679 45669 45669 (R) 98625 27378 10353111040 2504569 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 45735 45722 45669 45669 (cat) 0 0 4231168 135 cat 
	|- 45669 12336 45669 45669 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000309/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000309 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000013_1 309 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000309/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000309/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:32:28 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 15:32:28 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000012_0, Status : FAILED
Container [pid=39158,containerID=container_1422482982071_5055_01_000270] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000270 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 39267 39167 39158 39158 (R) 115604 116806 10431352832 2503132 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 39279 39267 39158 39158 (cat) 1 26 4231168 142 cat 
	|- 39167 39158 39158 39158 (java) 4431 735 13312446464 587991 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000270/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000270 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000012_0 270 
	|- 39282 39267 39158 39158 (cat) 0 0 4231168 135 cat 
